"Week 1","","",""
"Date","Time (ET)","Away Team","Home Team"
"Thu Sep 4","8:20 pm","Dallas Cowboys","Philadelphia Eagles"
"Fri Sep 5","8:00 pm","Kansas City Chiefs","Los Angeles Chargers ¹"
"Sun Sep 7","1:00 pm","Arizona Cardinals","New Orleans Saints"
"","1:00 pm","Carolina Panthers","Jacksonville Jaguars"
"","1:00 pm","Cincinnati Bengals","Cleveland Browns"
"","1:00 pm","Las Vegas Raiders","New England Patriots"
"","1:00 pm","Miami Dolphins","Indianapolis Colts"
"","1:00 pm","New York Giants","Washington Commanders"
"","1:00 pm","Pittsburgh Steelers","New York Jets"
"","1:00 pm","Tampa Bay Buccaneers","Atlanta Falcons"
"","4:05 pm","San Francisco 49ers","Seattle Seahawks"
"","4:05 pm","Tennessee Titans","Denver Broncos"
"","4:25 pm","Detroit Lions","Green Bay Packers"
"","4:25 pm","Houston Texans","Los Angeles Rams"
"","8:20 pm","Baltimore Ravens","Buffalo Bills"
"Mon Sep 8","8:15 pm","Minnesota Vikings","Chicago Bears"
"¹ This game is being played in Brazil.","","",""
"Week 2","","",""
"Date","Time (ET)","Away Team","Home Team"
"Thu Sep 11","8:15 pm","Washington Commanders","Green Bay Packers"
"Sun Sep 14","1:00 pm","Buffalo Bills","New York Jets"
"","1:00 pm","Chicago Bears","Detroit Lions"
"","1:00 pm","Cleveland Browns","Baltimore Ravens"
"","1:00 pm","Jacksonville Jaguars","Cincinnati Bengals"
"","1:00 pm","Los Angeles Rams","Tennessee Titans"
"","1:00 pm","New England Patriots","Miami Dolphins"
"","1:00 pm","New York Giants","Dallas Cowboys"
"","1:00 pm","San Francisco 49ers","New Orleans Saints"
"","1:00 pm","Seattle Seahawks","Pittsburgh Steelers"
"","4:05 pm","Carolina Panthers","Arizona Cardinals"
"","4:05 pm","Denver Broncos","Indianapolis Colts"
"","4:25 pm","Philadelphia Eagles","Kansas City Chiefs"
"","8:20 pm","Atlanta Falcons","Minnesota Vikings"
"Mon Sep 15","7:00 pm","Tampa Bay Buccaneers","Houston Texans"
"","10:00 pm","Los Angeles Chargers","Las Vegas Raiders"
"Week 3","","",""
"Date","Time (ET)","Away Team","Home Team"
"Thu Sep 18","8:15 pm","Miami Dolphins","Buffalo Bills"
"Sun Sep 21","1:00 pm","Atlanta Falcons","Carolina Panthers"
"","1:00 pm","Cincinnati Bengals","Minnesota Vikings"
"","1:00 pm","Green Bay Packers","Cleveland Browns"
"","1:00 pm","Houston Texans","Jacksonville Jaguars"
"","1:00 pm","Indianapolis Colts","Tennessee Titans"
"","1:00 pm","Las Vegas Raiders","Washington Commanders"
"","1:00 pm","Los Angeles Rams","Philadelphia Eagles"
"","1:00 pm","New York Jets","Tampa Bay Buccaneers"
"","1:00 pm","Pittsburgh Steelers","New England Patriots"
"","4:05 pm","Denver Broncos","Los Angeles Chargers"
"","4:05 pm","New Orleans Saints","Seattle Seahawks"
"","4:25 pm","Arizona Cardinals","San Francisco 49ers"
"","4:25 pm","Dallas Cowboys","Chicago Bears"
"","8:20 pm","Kansas City Chiefs","New York Giants"
"Mon Sep 22","8:15 pm","Detroit Lions","Baltimore Ravens"
"Week 4","","",""
"Date","Time (ET)","Away Team","Home Team"
"Thu Sep 25","8:15 pm","Seattle Seahawks","Arizona Cardinals"
"Sun Sep 28","9:30 am","Minnesota Vikings","Pittsburgh Steelers ¹"
"","1:00 pm","Carolina Panthers","New England Patriots"
"","1:00 pm","Cleveland Browns","Detroit Lions"
"","1:00 pm","Los Angeles Chargers","New York Giants"
"","1:00 pm","New Orleans Saints","Buffalo Bills"
"","1:00 pm","Philadelphia Eagles","Tampa Bay Buccaneers"
"","1:00 pm","Tennessee Titans","Houston Texans"
"","1:00 pm","Washington Commanders","Atlanta Falcons"
"","4:05 pm","Indianapolis Colts","Los Angeles Rams"
"","4:05 pm","Jacksonville Jaguars","San Francisco 49ers"
"","4:25 pm","Baltimore Ravens","Kansas City Chiefs"
"","4:25 pm","Chicago Bears","Las Vegas Raiders"
"","8:20 pm","Green Bay Packers","Dallas Cowboys"
"Mon Sep 29","7:15 pm","New York Jets","Miami Dolphins"
"","8:15 pm","Cincinnati Bengals","Denver Broncos"
"¹ This game is being played in Dublin.","","",""
"Week 5","","",""
"Date","Time (ET)","Away Team","Home Team"
"Thu Oct 2","8:15 pm","San Francisco 49ers","Los Angeles Rams"
"Sun Oct 5","9:30 am","Minnesota Vikings","Cleveland Browns ¹"
"","1:00 pm","Dallas Cowboys","New York Jets"
"","1:00 pm","Denver Broncos","Philadelphia Eagles"
"","1:00 pm","Houston Texans","Baltimore Ravens"
"","1:00 pm","Las Vegas Raiders","Indianapolis Colts"
"","1:00 pm","Miami Dolphins","Carolina Panthers"
"","1:00 pm","New York Giants","New Orleans Saints"
"","4:05 pm","Tampa Bay Buccaneers","Seattle Seahawks"
"","4:05 pm","Tennessee Titans","Arizona Cardinals"
"","4:25 pm","Detroit Lions","Cincinnati Bengals"
"","4:25 pm","Washington Commanders","Los Angeles Chargers"
"","8:20 pm","New England Patriots","Buffalo Bills"
"Mon Oct 6","8:15 pm","Kansas City Chiefs","Jacksonville Jaguars"
"¹ This game is being played in London. Bye: Atlanta, Chicago, Green Bay, Pittsburgh","","",""
"Week 6","","",""
"Date","Time (ET)","Away Team","Home Team"
"Thu Oct 9","8:15 pm","Philadelphia Eagles","New York Giants"
"Sun Oct 12","9:30 am","Denver Broncos","New York Jets ¹"
"","1:00 pm","Arizona Cardinals","Indianapolis Colts"
"","1:00 pm","Cleveland Browns","Pittsburgh Steelers"
"","1:00 pm","Dallas Cowboys","Carolina Panthers"
"","1:00 pm","Los Angeles Chargers","Miami Dolphins"
"","1:00 pm","Los Angeles Rams","Baltimore Ravens"
"","1:00 pm","San Francisco 49ers","Tampa Bay Buccaneers"
"","1:00 pm","Seattle Seahawks","Jacksonville Jaguars"
"","4:05 pm","Tennessee Titans","Las Vegas Raiders"
"","4:25 pm","Cincinnati Bengals","Green Bay Packers"
"","4:25 pm","New England Patriots","New Orleans Saints"
"","8:20 pm","Detroit Lions","Kansas City Chiefs"
"Mon Oct 13","7:15 pm","Buffalo Bills","Atlanta Falcons"
"","8:15 pm","Chicago Bears","Washington Commanders"
"¹ This game is being played in London. Bye: Houston, Minnesota","","",""
"Week 7","","",""
"Date","Time (ET)","Away Team","Home Team"
"Thu Oct 16","8:15 pm","Pittsburgh Steelers","Cincinnati Bengals"
"Sun Oct 19","9:30 am","Los Angeles Rams","Jacksonville Jaguars ¹"
"","1:00 pm","Carolina Panthers","New York Jets"
"","1:00 pm","Las Vegas Raiders","Kansas City Chiefs"
"","1:00 pm","Miami Dolphins","Cleveland Browns"
"","1:00 pm","New England Patriots","Tennessee Titans"
"","1:00 pm","New Orleans Saints","Chicago Bears"
"","1:00 pm","Philadelphia Eagles","Minnesota Vikings"
"","4:05 pm","Indianapolis Colts","Los Angeles Chargers"
"","4:05 pm","New York Giants","Denver Broncos"
"","4:25 pm","Green Bay Packers","Arizona Cardinals"
"","4:25 pm","Washington Commanders","Dallas Cowboys"
"","8:20 pm","Atlanta Falcons","San Francisco 49ers"
"Mon Oct 20","7:00 pm","Tampa Bay Buccaneers","Detroit Lions"
"","10:00 pm","Houston Texans","Seattle Seahawks"
"¹ This game is being played in London. Bye: Baltimore, Buffalo","","",""
"Week 8","","",""
"Date","Time (ET)","Away Team","Home Team"
"Thu Oct 23","8:15 pm","Minnesota Vikings","Los Angeles Chargers"
"Sun Oct 26","1:00 pm","Buffalo Bills","Carolina Panthers"
"","1:00 pm","Chicago Bears","Baltimore Ravens"
"","1:00 pm","Cleveland Browns","New England Patriots"
"","1:00 pm","Miami Dolphins","Atlanta Falcons"
"","1:00 pm","New York Giants","Philadelphia Eagles"
"","1:00 pm","New York Jets","Cincinnati Bengals"
"","1:00 pm","San Francisco 49ers","Houston Texans"
"","4:05 pm","Tampa Bay Buccaneers","New Orleans Saints"
"","4:25 pm","Dallas Cowboys","Denver Broncos"
"","4:25 pm","Tennessee Titans","Indianapolis Colts"
"","8:20 pm","Green Bay Packers","Pittsburgh Steelers"
"Mon Oct 27","8:15 pm","Washington Commanders","Kansas City Chiefs"
"Bye: Arizona, Detroit, Jacksonville, Las Vegas, L.A. Rams, Seattle","","",""
"Week 9","","",""
"Date","Time (ET)","Away Team","Home Team"
"Thu Oct 30","8:15 pm","Baltimore Ravens","Miami Dolphins"
"Sun Nov 2","1:00 pm","Atlanta Falcons","New England Patriots"
"","1:00 pm","Carolina Panthers","Green Bay Packers"
"","1:00 pm","Chicago Bears","Cincinnati Bengals"
"","1:00 pm","Denver Broncos","Houston Texans"
"","1:00 pm","Indianapolis Colts","Pittsburgh Steelers"
"","1:00 pm","Los Angeles Chargers","Tennessee Titans"
"","1:00 pm","Minnesota Vikings","Detroit Lions"
"","1:00 pm","San Francisco 49ers","New York Giants"
"","4:05 pm","Jacksonville Jaguars","Las Vegas Raiders"
"","4:05 pm","New Orleans Saints","Los Angeles Rams"
"","4:25 pm","Kansas City Chiefs","Buffalo Bills"
"","8:20 pm","Seattle Seahawks","Washington Commanders"
"Mon Nov 3","8:15 pm","Arizona Cardinals","Dallas Cowboys"
"Bye: Cleveland, N.Y. Jets, Philadelphia, Tampa Bay","","",""
"Week 10","","",""
"Date","Time (ET)","Away Team","Home Team"
"Thu Nov 6","8:15 pm","Las Vegas Raiders","Denver Broncos"
"Sun Nov 9","9:30 am","Atlanta Falcons","Indianapolis Colts ¹"
"","1:00 pm","Baltimore Ravens","Minnesota Vikings"
"","1:00 pm","Buffalo Bills","Miami Dolphins"
"","1:00 pm","Cleveland Browns","New York Jets"
"","1:00 pm","Jacksonville Jaguars","Houston Texans"
"","1:00 pm","New England Patriots","Tampa Bay Buccaneers"
"","1:00 pm","New Orleans Saints","Carolina Panthers"
"","1:00 pm","New York Giants","Chicago Bears"
"","4:05 pm","Arizona Cardinals","Seattle Seahawks"
"","4:25 pm","Detroit Lions","Washington Commanders"
"","4:25 pm","Los Angeles Rams","San Francisco 49ers"
"","8:20 pm","Pittsburgh Steelers","Los Angeles Chargers"
"Mon Nov 10","8:15 pm","Philadelphia Eagles","Green Bay Packers"
"¹ This game is being played in Berlin. Bye: Cincinnati, Dallas, Kansas City, Tennessee","","",""
"Week 11","","",""
"Date","Time (ET)","Away Team","Home Team"
"Thu Nov 13","8:15 pm","New York Jets","New England Patriots"
"Sun Nov 16","9:30 am","Washington Commanders","Miami Dolphins ¹"
"","1:00 pm","Carolina Panthers","Atlanta Falcons"
"","1:00 pm","Chicago Bears","Minnesota Vikings"
"","1:00 pm","Cincinnati Bengals","Pittsburgh Steelers"
"","1:00 pm","Green Bay Packers","New York Giants"
"","1:00 pm","Houston Texans","Tennessee Titans"
"","1:00 pm","Los Angeles Chargers","Jacksonville Jaguars"
"","1:00 pm","Tampa Bay Buccaneers","Buffalo Bills"
"","4:05 pm","San Francisco 49ers","Arizona Cardinals"
"","4:05 pm","Seattle Seahawks","Los Angeles Rams"
"","4:25 pm","Baltimore Ravens","Cleveland Browns"
"","4:25 pm","Kansas City Chiefs","Denver Broncos"
"","8:20 pm","Detroit Lions","Philadelphia Eagles"
"Mon Nov 17","8:15 pm","Dallas Cowboys","Las Vegas Raiders"
"¹ This game is being played in Madrid. Bye: Indianapolis, New Orleans","","",""
"Week 12","","",""
"Date","Time (ET)","Away Team","Home Team"
"Thu Nov 20","8:15 pm","Buffalo Bills","Houston Texans"
"Sun Nov 23","1:00 pm","Indianapolis Colts","Kansas City Chiefs"
"","1:00 pm","Minnesota Vikings","Green Bay Packers"
"","1:00 pm","New England Patriots","Cincinnati Bengals"
"","1:00 pm","New York Giants","Detroit Lions"
"","1:00 pm","New York Jets","Baltimore Ravens"
"","1:00 pm","Pittsburgh Steelers","Chicago Bears"
"","1:00 pm","Seattle Seahawks","Tennessee Titans"
"","4:05 pm","Cleveland Browns","Las Vegas Raiders"
"","4:05 pm","Jacksonville Jaguars","Arizona Cardinals"
"","4:25 pm","Atlanta Falcons","New Orleans Saints"
"","4:25 pm","Philadelphia Eagles","Dallas Cowboys"
"","8:20 pm","Tampa Bay Buccaneers","Los Angeles Rams"
"Mon Nov 24","8:15 pm","Carolina Panthers","San Francisco 49ers"
"Bye: Denver, L.A. Chargers, Miami, Washington","","",""
"Week 13","","",""
"Date","Time (ET)","Away Team","Home Team"
"Thu Nov 27","1:00 pm","Green Bay Packers","Detroit Lions"
"","4:30 pm","Kansas City Chiefs","Dallas Cowboys"
"","8:20 pm","Cincinnati Bengals","Baltimore Ravens"
"Fri Nov 28","3:00 pm","Chicago Bears","Philadelphia Eagles"
"Sun Nov 30","1:00 pm","Arizona Cardinals","Tampa Bay Buccaneers"
"","1:00 pm","Atlanta Falcons","New York Jets"
"","1:00 pm","Houston Texans","Indianapolis Colts"
"","1:00 pm","Jacksonville Jaguars","Tennessee Titans"
"","1:00 pm","Los Angeles Rams","Carolina Panthers"
"","1:00 pm","New Orleans Saints","Miami Dolphins"
"","1:00 pm","San Francisco 49ers","Cleveland Browns"
"","4:05 pm","Minnesota Vikings","Seattle Seahawks"
"","4:25 pm","Buffalo Bills","Pittsburgh Steelers"
"","4:25 pm","Las Vegas Raiders","Los Angeles Chargers"
"","8:20 pm","Denver Broncos","Washington Commanders"
"Mon Dec 1","8:15 pm","New York Giants","New England Patriots"
"Week 14","","",""
"Date","Time (ET)","Away Team","Home Team"
"Thu Dec 4","8:15 pm","Dallas Cowboys","Detroit Lions"
"Sun Dec 7","1:00 pm","Chicago Bears","Green Bay Packers"
"","1:00 pm","Indianapolis Colts","Jacksonville Jaguars"
"","1:00 pm","Miami Dolphins","New York Jets"
"","1:00 pm","New Orleans Saints","Tampa Bay Buccaneers"
"","1:00 pm","Pittsburgh Steelers","Baltimore Ravens"
"","1:00 pm","Seattle Seahawks","Atlanta Falcons"
"","1:00 pm","Tennessee Titans","Cleveland Browns"
"","1:00 pm","Washington Commanders","Minnesota Vikings"
"","4:05 pm","Denver Broncos","Las Vegas Raiders"
"","4:25 pm","Cincinnati Bengals","Buffalo Bills"
"","4:25 pm","Los Angeles Rams","Arizona Cardinals"
"","8:20 pm","Houston Texans","Kansas City Chiefs"
"Mon Dec 8","8:15 pm","Philadelphia Eagles","Los Angeles Chargers"
"Bye: Carolina, New England, N.Y. Giants, San Francisco","","",""
"Week 15","","",""
"Date","Time (ET)","Away Team","Home Team"
"Thu Dec 11","8:15 pm","Atlanta Falcons","Tampa Bay Buccaneers"
"Sun Dec 14","1:00 pm","Arizona Cardinals","Houston Texans"
"","1:00 pm","Baltimore Ravens","Cincinnati Bengals"
"","1:00 pm","Buffalo Bills","New England Patriots"
"","1:00 pm","Cleveland Browns","Chicago Bears"
"","1:00 pm","Las Vegas Raiders","Philadelphia Eagles"
"","1:00 pm","Los Angeles Chargers","Kansas City Chiefs"
"","1:00 pm","New York Jets","Jacksonville Jaguars"
"","1:00 pm","Washington Commanders","New York Giants"
"","4:25 pm","Carolina Panthers","New Orleans Saints"
"","4:25 pm","Detroit Lions","Los Angeles Rams"
"","4:25 pm","Green Bay Packers","Denver Broncos"
"","4:25 pm","Indianapolis Colts","Seattle Seahawks"
"","4:25 pm","Tennessee Titans","San Francisco 49ers"
"","8:20 pm","Minnesota Vikings","Dallas Cowboys"
"Mon Dec 15","8:15 pm","Miami Dolphins","Pittsburgh Steelers"
"Week 16","","",""
"Date","Time (ET)","Away Team","Home Team"
"Thu Dec 18","8:15 pm","Los Angeles Rams","Seattle Seahawks"
"Sat Dec 20","1:00 pm","Green Bay Packers","Chicago Bears *"
"","1:00 pm","Philadelphia Eagles","Washington Commanders *"
"Sun Dec 21","1:00 pm","Buffalo Bills","Cleveland Browns"
"","1:00 pm","Kansas City Chiefs","Tennessee Titans"
"","1:00 pm","Los Angeles Chargers","Dallas Cowboys"
"","1:00 pm","Minnesota Vikings","New York Giants"
"","1:00 pm","New England Patriots","Baltimore Ravens"
"","1:00 pm","New York Jets","New Orleans Saints"
"","1:00 pm","Tampa Bay Buccaneers","Carolina Panthers"
"","4:05 pm","Atlanta Falcons","Arizona Cardinals"
"","4:05 pm","Jacksonville Jaguars","Denver Broncos"
"","4:25 pm","Las Vegas Raiders","Houston Texans"
"","4:25 pm","Pittsburgh Steelers","Detroit Lions"
"","8:20 pm","Cincinnati Bengals","Miami Dolphins"
"Mon Dec 22","8:15 pm","San Francisco 49ers","Indianapolis Colts"
"* Tentative flex schedule game, start time is subject to change.","","",""
"Week 17","","",""
"Date","Time (ET)","Away Team","Home Team"
"Thu Dec 25","1:00 pm","Dallas Cowboys","Washington Commanders"
"","4:30 pm","Detroit Lions","Minnesota Vikings"
"","8:15 pm","Denver Broncos","Kansas City Chiefs"
"Sat Dec 27","1:00 pm","Arizona Cardinals","Cincinnati Bengals *"
"","1:00 pm","Baltimore Ravens","Green Bay Packers *"
"","1:00 pm","Houston Texans","Los Angeles Chargers *"
"","1:00 pm","New York Giants","Las Vegas Raiders *"
"","1:00 pm","Seattle Seahawks","Carolina Panthers *"
"Sun Dec 28","1:00 pm","Jacksonville Jaguars","Indianapolis Colts"
"","1:00 pm","New England Patriots","New York Jets"
"","1:00 pm","New Orleans Saints","Tennessee Titans"
"","1:00 pm","Pittsburgh Steelers","Cleveland Browns"
"","1:00 pm","Tampa Bay Buccaneers","Miami Dolphins"
"","4:25 pm","Philadelphia Eagles","Buffalo Bills"
"","8:20 pm","Chicago Bears","San Francisco 49ers"
"Mon Dec 29","8:15 pm","Los Angeles Rams","Atlanta Falcons"
"* Tentative flex schedule game, start time is subject to change.","","",""
"Week 18","","",""
"Date","Time (ET)","Away Team","Home Team"
"Sat Jan 3","1:00 pm","Arizona Cardinals","Los Angeles Rams *"
"","1:00 pm","Baltimore Ravens","Pittsburgh Steelers *"
"","1:00 pm","Carolina Panthers","Tampa Bay Buccaneers *"
"","1:00 pm","Cleveland Browns","Cincinnati Bengals *"
"","1:00 pm","Dallas Cowboys","New York Giants *"
"","1:00 pm","Detroit Lions","Chicago Bears *"
"","1:00 pm","Green Bay Packers","Minnesota Vikings *"
"","1:00 pm","Indianapolis Colts","Houston Texans *"
"","1:00 pm","Kansas City Chiefs","Las Vegas Raiders *"
"","1:00 pm","Los Angeles Chargers","Denver Broncos *"
"","1:00 pm","Miami Dolphins","New England Patriots *"
"","1:00 pm","New Orleans Saints","Atlanta Falcons *"
"","1:00 pm","New York Jets","Buffalo Bills *"
"","1:00 pm","Seattle Seahawks","San Francisco 49ers *"
"","1:00 pm","Tennessee Titans","Jacksonville Jaguars *"
"","1:00 pm","Washington Commanders","Philadelphia Eagles *"
"* Tentative flex schedule game, start time is subject to change.","","",""